fewsid;code;naam;aquo;Id;ZOOPL;FYTPL;VISSN;Begin geldigheid;Eind geldigheid
181;NVT;Vislengteklasse;NVT;8;False;False;True;13 december 2017 00:00:00;1 januari 2100 00:00:00
0;VL-000cm;Vislengteklasse >0 cm (+ 0,5);NVT;8;False;False;True;13 december 2017 00:00:00;1 januari 2100 00:00:00
1;VL-001cm;Vislengteklasse 1 cm (+/- 0,5);NVT;8;False;False;True;13 december 2017 00:00:00;1 januari 2100 00:00:00
2;VL-002cm;Vislengteklasse 2 cm (+/- 0,5);NVT;8;False;False;True;13 december 2017 00:00:00;1 januari 2100 00:00:00
3;VL-003cm;Vislengteklasse 3 cm (+/- 0,5);NVT;8;False;False;True;13 december 2017 00:00:00;1 januari 2100 00:00:00
4;VL-004cm;Vislengteklasse 4 cm (+/- 0,5);NVT;8;False;False;True;13 december 2017 00:00:00;1 januari 2100 00:00:00
5;VL-005cm;Vislengteklasse 5 cm (+/- 0,5);NVT;8;False;False;True;13 december 2017 00:00:00;1 januari 2100 00:00:00
6;VL-006cm;Vislengteklasse 6 cm (+/- 0,5);NVT;8;False;False;True;13 december 2017 00:00:00;1 januari 2100 00:00:00
7;VL-007cm;Vislengteklasse 7 cm (+/- 0,5);NVT;8;False;False;True;13 december 2017 00:00:00;1 januari 2100 00:00:00
8;VL-008cm;Vislengteklasse 8 cm (+/- 0,5);NVT;8;False;False;True;13 december 2017 00:00:00;1 januari 2100 00:00:00
9;VL-009cm;Vislengteklasse 9 cm (+/- 0,5);NVT;8;False;False;True;13 december 2017 00:00:00;1 januari 2100 00:00:00
10;VL-010cm;Vislengteklasse 10 cm (+/- 0,5);NVT;8;False;False;True;13 december 2017 00:00:00;1 januari 2100 00:00:00
11;VL-011cm;Vislengteklasse 11 cm (+/- 0,5);NVT;8;False;False;True;13 december 2017 00:00:00;1 januari 2100 00:00:00
12;VL-012cm;Vislengteklasse 12 cm (+/- 0,5);NVT;8;False;False;True;13 december 2017 00:00:00;1 januari 2100 00:00:00
13;VL-013cm;Vislengteklasse 13 cm (+/- 0,5);NVT;8;False;False;True;13 december 2017 00:00:00;1 januari 2100 00:00:00
14;VL-014cm;Vislengteklasse 14 cm (+/- 0,5);NVT;8;False;False;True;13 december 2017 00:00:00;1 januari 2100 00:00:00
